
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1441_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1440_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1439_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1438_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1437_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1436_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1433_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1430_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1429_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1426_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1425_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1422_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1421_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1418_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1417_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1416_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1413_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1412_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1409_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1408_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1405_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1404_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1403_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1398_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1395_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1392_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1389_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1386_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1383_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1380_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1377_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1374_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1369_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1366_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1361_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1360_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1359_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1354_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1353_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1352_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1348_gate ($_ANDNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input A of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1347_gate ($_NOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\singlecycle_ctlpath.$abc$1063$auto$blifparse.cc:397:parse_blif$1151_gate ($_NOR_): \singlecycle_ctlpath.data_mem_write_enable_gate -> \bus_write_enable
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174711_gate ($_NOR_): \singlecycle_datapath.data_mem_address_gate [31] -> \bus_address [31]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174710_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [30] -> \bus_address [30]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174709_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [29] -> \bus_address [29]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174708_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [28] -> \bus_address [28]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174707_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [27] -> \bus_address [27]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174706_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [26] -> \bus_address [26]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174705_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [25] -> \bus_address [25]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174704_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [24] -> \bus_address [24]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174703_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [23] -> \bus_address [23]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174702_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [22] -> \bus_address [22]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174701_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [21] -> \bus_address [21]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174700_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [20] -> \bus_address [20]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174699_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [19] -> \bus_address [19]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174698_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [18] -> \bus_address [18]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174697_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [17] -> \bus_address [17]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174696_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [16] -> \bus_address [16]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174695_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [15] -> \bus_address [15]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174694_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [14] -> \bus_address [14]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174693_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [13] -> \bus_address [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174692_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [12] -> \bus_address [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174691_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [11] -> \bus_address [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174690_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [10] -> \bus_address [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174689_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [9] -> \bus_address [9]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174688_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [8] -> \bus_address [8]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174687_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [7] -> \bus_address [7]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174686_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [6] -> \bus_address [6]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174685_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [5] -> \bus_address [5]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174684_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [4] -> \bus_address [4]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174683_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [3] -> \bus_address [3]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174682_gate ($_OR_): \singlecycle_datapath.data_mem_address_gate [2] -> \bus_address [2]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174681_gate ($_OR_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174681_gate ($_OR_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174665_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [31] -> \bus_address [31]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174646_gate ($_XNOR_): \singlecycle_datapath.pc_gate [31] -> \pc [31]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174643_gate ($_XNOR_): \singlecycle_datapath.pc_gate [31] -> \pc [31]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174641_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [31] -> \bus_address [31]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174614_gate ($_ANDNOT_): \singlecycle_datapath.pc_gate [0] -> \pc [0]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174613_gate ($_NAND_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174608_gate ($_ANDNOT_): \singlecycle_datapath.pc_gate [1] -> \pc [1]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174605_gate ($_NAND_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174598_gate ($_OR_): \singlecycle_datapath.pc_gate [2] -> \pc [2]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174597_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [2] -> \bus_address [2]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174589_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [3] -> \bus_address [3]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174581_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [4] -> \bus_address [4]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174573_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [5] -> \bus_address [5]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174565_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [6] -> \bus_address [6]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174557_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [7] -> \bus_address [7]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174549_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [8] -> \bus_address [8]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174541_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [9] -> \bus_address [9]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$174533_gate ($_NAND_): \singlecycle_datapath.data_mem_address_gate [10] -> \bus_address [10]
